"","YEAR","SAMPLE","SERIAL","CBSERIAL","NUMPREC","HHWT","HHTYPE","REPWT","CLUSTER","STATEFIP","STRATA","GQ","GQTYPE","GQTYPED","HHINCOME","REPWT1","REPWT2","REPWT3","REPWT4","REPWT5","REPWT6","REPWT7","REPWT8","REPWT9","REPWT10","REPWT11","REPWT12","REPWT13","REPWT14","REPWT15","REPWT16","REPWT17","REPWT18","REPWT19","REPWT20","REPWT21","REPWT22","REPWT23","REPWT24","REPWT25","REPWT26","REPWT27","REPWT28","REPWT29","REPWT30","REPWT31","REPWT32","REPWT33","REPWT34","REPWT35","REPWT36","REPWT37","REPWT38","REPWT39","REPWT40","REPWT41","REPWT42","REPWT43","REPWT44","REPWT45","REPWT46","REPWT47","REPWT48","REPWT49","REPWT50","REPWT51","REPWT52","REPWT53","REPWT54","REPWT55","REPWT56","REPWT57","REPWT58","REPWT59","REPWT60","REPWT61","REPWT62","REPWT63","REPWT64","REPWT65","REPWT66","REPWT67","REPWT68","REPWT69","REPWT70","REPWT71","REPWT72","REPWT73","REPWT74","REPWT75","REPWT76","REPWT77","REPWT78","REPWT79","REPWT80","PERNUM","PERWT","FAMUNIT","FAMSIZE","SFTYPE","SFRELATE","CBSFRELATE","MOMLOC","POPLOC","NCHILD","NCHLT5","NSIBS","ELDCH","YNGCH","RELATE","RELATED","SEX","AGE","MARST","RACE","RACED","HISPAN","HISPAND","BPL","BPLD","ANCESTR1","ANCESTR1D","ANCESTR2","ANCESTR2D","YRIMMIG","LANGUAGE","LANGUAGED","PREDHISP","HCOVANY","HCOVPRIV","HINSTRI","HCOVPUB","HINSCAID","HINSCARE","HINSVA","EDUC","EDUCD","EMPSTAT","EMPSTATD","LABFORCE","CLASSWKR","CLASSWKRD","OCC","IND","UHRSWORK","INCTOT","FTOTINC","INCWAGE","INCSS","INCWELFR","INCSUPP","OCCSCORE","DIFFREM","DIFFPHYS","DIFFMOB","DIFFCARE","DIFFSENS","DIFFEYE","DIFFHEAR","TRANWORK","TRANTIME","SPMPOV","mother_age","father_age"
"1",2010,201001,86075,155981,5,157,3,1,2010000860751,6,750206,1,0,0,94380,182,257,156,260,158,148,142,43,146,49,160,162,48,147,241,43,44,297,185,237,172,256,175,259,160,135,145,51,164,43,159,156,40,148,245,51,52,240,168,44,178,46,175,56,169,148,140,304,148,262,166,142,241,180,42,235,260,48,158,48,150,47,161,39,160,160,134,272,147,242,148,168,284,152,43,237,268,52,169,290,1,157,1,5,0,0,0,0,0,1,0,0,54,54,1,101,2,85,5,7,700,1,100,200,20000,210,2101,999,9990,1975,12,1200,1,2,1,1,2,1,2,1,2,23,3,30,1,0,0,0,0,0,12000,94380,0,12000,0,0,0,1,1,2,1,2,2,1,0,0,0,NA,NA
"2",2010,201001,86075,155981,5,157,3,1,2010000860751,6,750206,1,0,0,94380,182,257,156,260,158,148,142,43,146,49,160,162,48,147,241,43,44,297,185,237,172,256,175,259,160,135,145,51,164,43,159,156,40,148,245,51,52,240,168,44,178,46,175,56,169,148,140,304,148,262,166,142,241,180,42,235,260,48,158,48,150,47,161,39,160,160,134,272,147,242,148,168,284,152,43,237,268,52,169,290,2,191,1,5,2,2,2,1,0,2,0,0,37,20,3,301,2,54,1,7,700,1,100,200,20000,210,2101,999,9990,1975,12,1200,1,2,2,1,1,1,1,1,1,16,1,10,2,2,22,7750,3990,40,15000,94380,15000,0,0,0,23,1,1,1,1,1,1,1,10,20,0,85,NA
"3",2010,201001,86075,155981,5,157,3,1,2010000860751,6,750206,1,0,0,94380,182,257,156,260,158,148,142,43,146,49,160,162,48,147,241,43,44,297,185,237,172,256,175,259,160,135,145,51,164,43,159,156,40,148,245,51,52,240,168,44,178,46,175,56,169,148,140,304,148,262,166,142,241,180,42,235,260,48,158,48,150,47,161,39,160,160,134,272,147,242,148,168,284,152,43,237,268,52,169,290,3,212,1,5,0,0,0,2,5,0,0,1,99,99,9,901,1,37,6,7,700,1,100,200,20000,210,2101,999,9990,1981,12,1200,1,2,2,1,1,1,1,1,5,50,1,10,2,2,22,5610,4180,40,35000,94380,35000,0,0,0,26,1,1,1,1,1,1,1,10,15,0,54,60
"4",2010,201001,86075,155981,5,157,3,1,2010000860751,6,750206,1,0,0,94380,182,257,156,260,158,148,142,43,146,49,160,162,48,147,241,43,44,297,185,237,172,256,175,259,160,135,145,51,164,43,159,156,40,148,245,51,52,240,168,44,178,46,175,56,169,148,140,304,148,262,166,142,241,180,42,235,260,48,158,48,150,47,161,39,160,160,134,272,147,242,148,168,284,152,43,237,268,52,169,290,4,191,1,5,0,0,0,2,5,0,0,1,99,99,9,901,1,20,6,7,700,1,100,6,600,210,2101,999,9990,0,12,1200,1,2,2,1,1,1,1,1,7,71,1,10,2,2,22,4720,5070,25,380,94380,380,0,0,0,18,1,1,1,1,1,1,1,10,15,0,54,60
"5",2010,201001,86075,155981,5,157,3,1,2010000860751,6,750206,1,0,0,94380,182,257,156,260,158,148,142,43,146,49,160,162,48,147,241,43,44,297,185,237,172,256,175,259,160,135,145,51,164,43,159,156,40,148,245,51,52,240,168,44,178,46,175,56,169,148,140,304,148,262,166,142,241,180,42,235,260,48,158,48,150,47,161,39,160,160,134,272,147,242,148,168,284,152,43,237,268,52,169,290,5,210,1,5,2,1,1,0,0,2,0,0,37,20,4,401,1,60,1,7,700,1,100,200,20000,210,2101,999,9990,1983,12,1200,1,2,2,1,1,1,1,1,1,14,1,10,2,2,22,4220,4970,40,32000,94380,32000,0,0,0,19,1,1,1,1,1,1,1,10,15,0,NA,NA
"6",2010,201001,98084,274051,1,79,6,1,2010000980841,6,350306,1,0,0,8400,97,139,76,72,60,25,70,66,122,22,103,129,70,87,29,24,165,83,78,23,109,147,87,84,80,22,67,98,125,17,129,145,74,83,22,25,133,73,98,156,74,21,75,67,66,109,65,90,31,113,25,23,84,78,148,116,22,92,66,145,94,24,98,74,68,128,69,105,28,113,18,22,79,89,131,146,28,77,92,23,1,79,1,1,0,0,0,0,0,0,0,0,99,99,1,101,2,80,5,7,700,1,100,200,20000,290,2900,999,9990,1945,12,1200,1,2,1,1,2,2,2,1,2,22,3,30,1,0,0,0,0,0,8400,8400,0,6000,0,2400,0,1,1,1,1,1,1,1,0,0,1,NA,NA
"7",2010,201001,144429,724414,3,64,3,1,2010001444291,6,610506,1,0,0,16900,64,18,60,104,68,18,18,65,62,18,104,58,109,112,68,110,19,65,63,65,63,20,63,117,58,18,20,67,68,20,126,63,106,100,69,112,18,63,65,64,68,20,62,125,69,18,19,65,68,16,117,63,110,110,63,109,18,56,60,66,70,20,69,103,59,20,19,67,61,20,114,59,114,104,65,106,19,57,62,64,1,64,1,3,0,0,0,0,3,1,0,0,28,28,1,101,2,64,4,1,100,1,100,200,20000,210,2101,999,9990,1980,12,1200,1,2,1,1,2,2,2,1,6,63,1,10,2,2,29,940,7280,45,2900,16900,2900,0,0,0,42,1,1,1,1,1,1,1,10,30,1,NA,80
"8",2010,201001,144429,724414,3,64,3,1,2010001444291,6,610506,1,0,0,16900,64,18,60,104,68,18,18,65,62,18,104,58,109,112,68,110,19,65,63,65,63,20,63,117,58,18,20,67,68,20,126,63,106,100,69,112,18,63,65,64,68,20,62,125,69,18,19,65,68,16,117,63,110,110,63,109,18,56,60,66,70,20,69,103,59,20,19,67,61,20,114,59,114,104,65,106,19,57,62,64,2,98,1,3,0,0,0,1,0,0,0,0,99,99,3,301,1,28,6,1,100,1,100,22,2200,210,2101,999,9990,0,12,1200,1,1,1,1,1,1,1,1,6,61,3,30,1,0,0,0,0,0,0,16900,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,64,NA
"9",2010,201001,144429,724414,3,64,3,1,2010001444291,6,610506,1,0,0,16900,64,18,60,104,68,18,18,65,62,18,104,58,109,112,68,110,19,65,63,65,63,20,63,117,58,18,20,67,68,20,126,63,106,100,69,112,18,63,65,64,68,20,62,125,69,18,19,65,68,16,117,63,110,110,63,109,18,56,60,66,70,20,69,103,59,20,19,67,61,20,114,59,114,104,65,106,19,57,62,64,3,67,1,3,0,0,0,0,0,1,0,0,64,64,5,501,1,80,5,1,100,1,100,200,20000,210,2101,999,9990,1962,12,1200,1,2,1,1,2,1,2,1,6,64,3,30,1,0,0,0,0,0,14000,16900,0,14000,0,0,0,1,1,1,1,1,1,1,0,0,1,NA,NA
"10",2010,201001,237648,1369828,6,161,1,1,2010002376481,8,80708,1,0,0,98700,44,148,40,188,169,242,165,229,147,260,161,161,52,161,138,59,281,200,60,47,189,53,164,351,59,208,45,162,212,136,285,47,157,233,238,175,166,158,143,160,53,167,57,158,173,209,169,266,140,230,164,150,55,135,152,69,331,243,48,53,158,58,178,260,48,153,48,160,272,151,219,47,133,238,264,159,182,167,194,204,1,162,1,6,0,0,0,0,0,2,0,0,11,11,1,101,1,50,1,1,100,1,100,200,20000,210,2101,999,9990,1980,12,1200,1,1,1,1,1,1,1,1,6,64,1,10,2,1,14,4760,4670,50,66000,98700,38400,0,0,0,24,1,1,1,1,1,1,1,10,20,0,NA,NA
